policy,case,path_idx,day,spot,spread_bps,PL_APR_2026_futures,PL_APR_2026_contract_size,PL_APR_2026_position,PL_APR_2026_trade,PL_APR_2026_trade_cash,PL_APR_2026_trade_cost,PL_APR_2026_position_mtm,PL_JUL_2026_futures,PL_JUL_2026_contract_size,PL_JUL_2026_position,PL_JUL_2026_trade,PL_JUL_2026_trade_cash,PL_JUL_2026_trade_cost,PL_JUL_2026_position_mtm,PL_OCT_2026_futures,PL_OCT_2026_contract_size,PL_OCT_2026_position,PL_OCT_2026_trade,PL_OCT_2026_trade_cash,PL_OCT_2026_trade_cost,PL_OCT_2026_position_mtm,portfolio_position_mtm,portfolio_cum_trade_cash,portfolio_cum_trade_cost,hedge_portfolio_ex_funding,mtm_ex_post_settle_discount,total_ex_funding_discount
ml,worst,446,2026-04-10,2055.000244,10.000000,2026.171509,50.000000,1.000000,1.000000,-101308.578125,50.654285,101308.578125,2047.068848,50.000000,1.000000,1.000000,-102353.445312,51.176720,102353.445312,2070.749756,50.000000,-2.000000,-2.000000,207074.968750,103.537483,-207074.968750,-3412.937500,3412.937500,205.368500,-205.368500,4854.181641,4648.812988
ml,worst,446,2026-04-11,2054.153809,10.000000,2052.232910,50.000000,1.000000,0.000000,-0.000000,0.000000,102611.648438,2075.079590,50.000000,1.000000,0.000000,-0.000000,0.000000,103753.976562,2101.060547,50.000000,-2.000000,0.000000,-0.000000,0.000000,-210106.062500,-3740.437500,3412.937500,205.368500,-532.868530,80.828957,-452.039581
ml,worst,446,2026-04-12,2028.083740,10.000000,2022.866333,50.000000,1.000000,0.000000,-0.000000,0.000000,101143.320312,2047.953491,50.000000,1.000000,0.000000,-0.000000,0.000000,102397.671875,2074.674561,50.000000,-2.000000,0.000000,-0.000000,0.000000,-207467.453125,-3926.453125,3412.937500,205.368500,-718.884155,-64963.031250,-65681.914062
ml,worst,446,2026-04-13,2044.614136,10.000000,2020.312134,50.000000,-1.000000,-2.000000,202031.218750,101.015610,-101015.609375,2045.426025,50.000000,-1.000000,-2.000000,204542.609375,102.271301,-102271.304688,2070.898682,50.000000,-1.000000,1.000000,-103544.937500,51.772469,-103544.937500,-306831.843750,306441.843750,460.427856,-850.427856,-18950.523438,-19800.951172
ml,worst,446,2026-04-14,2032.623535,10.000000,2016.461426,50.000000,0.000000,1.000000,-100823.070312,50.411533,0.000000,2042.856934,50.000000,0.000000,1.000000,-102142.843750,51.071419,0.000000,2069.121826,50.000000,0.000000,1.000000,-103456.093750,51.728046,0.000000,0.000000,19.828125,613.638855,-593.810730,-38905.066406,-39498.878906
ml,worst,446,2026-04-15,2024.030029,10.000000,1983.458008,50.000000,1.000000,1.000000,-99172.898438,49.586449,99172.898438,2006.723877,50.000000,1.000000,1.000000,-100336.195312,50.168095,100336.195312,2031.449585,50.000000,1.000000,1.000000,-101572.476562,50.786236,101572.476562,301081.562500,-301061.750000,764.179626,-744.367126,-55782.097656,-56526.464844
ml,worst,446,2026-04-16,1992.313965,10.000000,1976.618408,50.000000,-1.000000,-2.000000,197661.843750,98.830925,-98830.921875,1996.774170,50.000000,-1.000000,-2.000000,199677.421875,99.838707,-99838.710938,2020.267944,50.000000,-1.000000,-2.000000,202026.796875,101.013397,-101013.398438,-299683.031250,298304.312500,1063.862671,-2442.581543,-131884.015625,-134326.593750
ml,worst,446,2026-04-17,2035.682739,10.000000,2035.867676,50.000000,0.000000,1.000000,-101793.382812,50.896690,0.000000,2057.065186,50.000000,0.000000,1.000000,-102853.257812,51.426628,0.000000,2080.790527,50.000000,0.000000,1.000000,-104039.523438,52.019760,0.000000,0.000000,-10381.843750,1218.205811,-11600.049805,-13381.950195,-24982.000000
ml,worst,446,2026-04-18,2032.929688,10.000000,2027.189087,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2048.137939,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2072.372559,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-10381.843750,1218.205811,-11600.049805,-15867.924805,-27467.974609
ml,worst,446,2026-04-19,2039.008057,10.000000,2016.707397,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2037.388550,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2060.567871,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-10381.843750,1218.205811,-11600.049805,1230.560669,-10369.489258
ml,worst,446,2026-04-20,2053.510498,10.000000,2041.007935,50.000000,1.000000,1.000000,-102050.398438,51.025200,102050.398438,2062.531982,50.000000,1.000000,1.000000,-103126.601562,51.563297,103126.601562,2086.899658,50.000000,-2.000000,-2.000000,208689.968750,104.344986,-208689.968750,-3512.968750,-6868.875000,1425.139282,-11806.983398,44340.710938,32533.726562
ml,worst,446,2026-04-21,2056.396240,10.000000,2059.851074,50.000000,-1.000000,-2.000000,205985.109375,102.992554,-102992.554688,2083.308350,50.000000,-1.000000,-2.000000,208330.828125,104.165413,-104165.414062,2109.154053,50.000000,-1.000000,1.000000,-105457.703125,52.728848,-105457.703125,-312615.687500,301989.375000,1685.026123,-12311.338867,59168.183594,46856.843750
ml,worst,446,2026-04-22,2070.967773,10.000000,2076.047607,50.000000,0.000000,1.000000,-103802.382812,51.901188,0.000000,2097.576172,50.000000,0.000000,1.000000,-104878.812500,52.439404,0.000000,2123.129639,50.000000,0.000000,1.000000,-106156.484375,53.078243,0.000000,0.000000,-12848.320312,1842.444824,-14690.765625,95683.664062,80992.898438
ml,worst,446,2026-04-23,2131.797119,10.000000,2157.684082,50.000000,1.000000,1.000000,-107884.203125,53.942101,107884.203125,2178.356934,50.000000,-2.000000,-2.000000,217835.687500,108.917847,-217835.687500,2204.199219,50.000000,-2.000000,-2.000000,220419.921875,110.209961,-220419.921875,-330371.406250,317523.093750,2115.514893,-14963.827148,250682.484375,235718.656250
ml,worst,446,2026-04-24,2113.499268,10.000000,2136.633301,50.000000,-1.000000,-2.000000,213663.328125,106.831657,-106831.664062,2156.173828,50.000000,-1.000000,1.000000,-107808.687500,53.904343,-107808.687500,2181.755371,50.000000,-1.000000,1.000000,-109087.765625,54.543880,-109087.765625,-323728.125000,314289.937500,2330.794678,-11768.982422,210095.484375,198326.500000
ml,worst,446,2026-04-25,2117.656494,10.000000,2121.035156,50.000000,-1.000000,0.000000,-0.000000,0.000000,-106051.757812,2139.095947,50.000000,-1.000000,0.000000,-0.000000,0.000000,-106954.796875,2163.214355,50.000000,-1.000000,0.000000,-0.000000,0.000000,-108160.718750,-321167.281250,314289.937500,2330.794678,-9208.138672,233408.968750,224200.828125
