policy,case,path_idx,day,spot,spread_bps,PL_APR_2026_futures,PL_APR_2026_contract_size,PL_APR_2026_position,PL_APR_2026_trade,PL_APR_2026_trade_cash,PL_APR_2026_trade_cost,PL_APR_2026_position_mtm,PL_JUL_2026_futures,PL_JUL_2026_contract_size,PL_JUL_2026_position,PL_JUL_2026_trade,PL_JUL_2026_trade_cash,PL_JUL_2026_trade_cost,PL_JUL_2026_position_mtm,PL_OCT_2026_futures,PL_OCT_2026_contract_size,PL_OCT_2026_position,PL_OCT_2026_trade,PL_OCT_2026_trade_cash,PL_OCT_2026_trade_cost,PL_OCT_2026_position_mtm,portfolio_position_mtm,portfolio_cum_trade_cash,portfolio_cum_trade_cost,hedge_portfolio_ex_funding,mtm_ex_post_settle_discount,total_ex_funding_discount
ml,worst,863,2026-04-10,2055.000244,10.000000,2026.171509,50.000000,1.000000,1.000000,-101308.578125,50.654285,101308.578125,2047.068848,50.000000,1.000000,1.000000,-102353.445312,51.176720,102353.445312,2070.749756,50.000000,1.000000,1.000000,-103537.484375,51.768742,103537.484375,307199.500000,-307199.500000,153.599747,-153.599747,4854.181641,4700.582031
ml,worst,863,2026-04-11,2058.646729,10.000000,2055.972412,50.000000,1.000000,0.000000,-0.000000,0.000000,102798.617188,2077.447021,50.000000,1.000000,0.000000,-0.000000,0.000000,103872.351562,2101.117920,50.000000,1.000000,0.000000,-0.000000,0.000000,105055.898438,311726.875000,-307199.500000,153.599747,4373.775391,21683.638672,26057.414062
ml,worst,863,2026-04-12,2031.215698,10.000000,2027.140747,50.000000,1.000000,0.000000,-0.000000,0.000000,101357.039062,2047.100708,50.000000,1.000000,0.000000,-0.000000,0.000000,102355.039062,2069.129639,50.000000,1.000000,0.000000,-0.000000,0.000000,103456.484375,307168.562500,-307199.500000,153.599747,-184.537247,-40667.851562,-40852.390625
ml,worst,863,2026-04-13,2026.295532,10.000000,1987.505005,50.000000,-3.000000,-4.000000,397501.000000,198.750488,-298125.750000,2006.772095,50.000000,-3.000000,-4.000000,401354.406250,200.677200,-301015.812500,2028.122314,50.000000,-3.000000,-4.000000,405624.468750,202.812225,-304218.375000,-903359.937500,897280.375000,755.839600,-6835.402344,-57035.457031,-63870.859375
ml,worst,863,2026-04-14,2012.497803,10.000000,1969.400269,50.000000,-2.000000,1.000000,-98470.015625,49.235004,-196940.031250,1990.747192,50.000000,-2.000000,1.000000,-99537.359375,49.768681,-199074.718750,2012.699463,50.000000,-2.000000,1.000000,-100634.976562,50.317486,-201269.953125,-597284.687500,598638.000000,905.160767,448.151733,-85533.093750,-85084.945312
ml,worst,863,2026-04-15,2008.121826,10.000000,1995.371704,50.000000,-1.000000,1.000000,-99768.585938,49.884293,-99768.585938,2016.599365,50.000000,-1.000000,1.000000,-100829.968750,50.414982,-100829.968750,2039.428955,50.000000,-1.000000,1.000000,-101971.445312,50.985722,-101971.445312,-302570.000000,296068.000000,1056.445801,-7558.445801,-103443.640625,-111002.085938
ml,worst,863,2026-04-16,2017.688477,10.000000,1996.043091,50.000000,0.000000,1.000000,-99802.156250,49.901077,0.000000,2017.841797,50.000000,0.000000,1.000000,-100892.093750,50.446045,0.000000,2040.152466,50.000000,0.000000,1.000000,-102007.625000,51.003811,0.000000,0.000000,-6633.859375,1207.796875,-7841.656250,-80249.093750,-88090.750000
ml,worst,863,2026-04-17,1976.137695,10.000000,1956.831543,50.000000,1.000000,1.000000,-97841.578125,48.920788,97841.578125,1980.533325,50.000000,1.000000,1.000000,-99026.664062,49.513329,99026.664062,2004.123291,50.000000,1.000000,1.000000,-100206.164062,50.103081,100206.164062,297074.406250,-303708.250000,1356.333984,-7990.177734,-180376.578125,-188366.750000
ml,worst,863,2026-04-18,1993.906860,10.000000,1982.333618,50.000000,1.000000,0.000000,-0.000000,0.000000,99116.679688,2007.893311,50.000000,1.000000,0.000000,-0.000000,0.000000,100394.664062,2032.343384,50.000000,1.000000,0.000000,-0.000000,0.000000,101617.171875,301128.500000,-303708.250000,1356.333984,-3936.083984,-131904.062500,-135840.140625
ml,worst,863,2026-04-19,2002.256836,10.000000,1986.831299,50.000000,1.000000,0.000000,-0.000000,0.000000,99341.562500,2012.886841,50.000000,1.000000,0.000000,-0.000000,0.000000,100644.343750,2037.769897,50.000000,1.000000,0.000000,-0.000000,0.000000,101888.492188,301874.406250,-303708.250000,1356.333984,-3190.177734,-106888.375000,-110078.554688
