policy,case,path_idx,day,spot,spread_bps,PL_APR_2026_futures,PL_APR_2026_contract_size,PL_APR_2026_position,PL_APR_2026_trade,PL_APR_2026_trade_cash,PL_APR_2026_trade_cost,PL_APR_2026_position_mtm,PL_JUL_2026_futures,PL_JUL_2026_contract_size,PL_JUL_2026_position,PL_JUL_2026_trade,PL_JUL_2026_trade_cash,PL_JUL_2026_trade_cost,PL_JUL_2026_position_mtm,PL_OCT_2026_futures,PL_OCT_2026_contract_size,PL_OCT_2026_position,PL_OCT_2026_trade,PL_OCT_2026_trade_cash,PL_OCT_2026_trade_cost,PL_OCT_2026_position_mtm,portfolio_position_mtm,portfolio_cum_trade_cash,portfolio_cum_trade_cost,hedge_portfolio_ex_funding,mtm_ex_post_settle_discount,total_ex_funding_discount
ml,worst,647,2026-04-10,2055.000244,10.000000,2026.171509,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2047.068848,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2070.749756,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4854.181641,4854.181641
ml,worst,647,2026-04-11,2065.812500,10.000000,2046.706543,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2066.497070,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2087.301025,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21260.687500,21260.687500
ml,worst,647,2026-04-12,2078.417969,10.000000,2079.799072,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2099.327881,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2119.106445,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53653.718750,53653.718750
ml,worst,647,2026-04-13,2072.717285,10.000000,2052.699951,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2069.864990,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2088.435059,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,35766.945312,35766.945312
ml,worst,647,2026-04-14,2008.956055,10.000000,1986.405762,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2003.242065,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2020.572021,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-121711.859375,-121711.859375
ml,worst,647,2026-04-15,1935.823853,10.000000,1883.702515,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1900.474976,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1917.325806,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-291935.343750,-291935.343750
ml,worst,647,2026-04-16,1911.464478,10.000000,1899.659424,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1916.143188,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1933.708618,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-351935.843750,-351935.843750
ml,worst,647,2026-04-17,1955.649902,10.000000,1950.535400,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1967.606323,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1985.490723,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-242649.812500,-242649.812500
ml,worst,647,2026-04-18,1957.756714,10.000000,1950.681763,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1969.401001,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1988.694092,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-230490.671875,-230490.671875
ml,worst,647,2026-04-19,1971.617065,10.000000,1960.724609,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1979.494751,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1998.929321,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-191400.796875,-191400.796875
ml,worst,647,2026-04-20,1985.887207,10.000000,1993.025024,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2011.062622,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2030.757080,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-147888.078125,-147888.078125
ml,worst,647,2026-04-21,1998.228149,10.000000,2024.452759,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2042.829224,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2062.569824,50.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-118924.765625,-118924.765625
